,Product_Price,Marketing_Cost,Sales,Date,Day_of_Week,Month,Year
917,192.51,41.75,2134.85,2023-07-07,5,7,2023
918,143.19,14.76,1501.7,2023-07-08,6,7,2023
919,131.77,35.38,1499.6000000000001,2023-07-09,7,7,2023
920,120.56,28.66,1353.8999999999999,2023-07-10,1,7,2023
921,165.56,42.66,1863.8999999999999,2023-07-11,2,7,2023
922,186.79,10.04,1922.1,2023-07-12,3,7,2023
923,168.86,40.67,1891.9500000000003,2023-07-13,4,7,2023
924,147.77,40.0,1676.7,2023-07-14,5,7,2023
925,134.96,23.82,1463.7,2023-07-15,6,7,2023
926,144.6,34.88,1625.4,2023-07-16,7,7,2023
927,123.68,24.7,1364.3000000000002,2023-07-17,1,7,2023
928,137.7,17.67,1466.35,2023-07-18,2,7,2023
929,139.37,36.6,1575.7,2023-07-19,3,7,2023
930,172.27,10.3,1771.2,2023-07-20,4,7,2023
931,113.84,25.63,1266.5500000000002,2023-07-21,5,7,2023
932,141.35,11.57,1468.35,2023-07-22,6,7,2023
933,183.09,18.88,1922.3000000000002,2023-07-23,7,7,2023
934,169.66,44.8,1916.6,2023-07-24,1,7,2023
935,185.71,30.43,2006.2500000000002,2023-07-25,2,7,2023
936,149.32,48.89,1732.6499999999999,2023-07-26,3,7,2023
937,113.66,24.45,1258.85,2023-07-27,4,7,2023
938,172.04,17.68,1803.8,2023-07-28,5,7,2023
939,114.54,12.16,1211.2,2023-07-29,6,7,2023
940,199.29,21.26,2101.2,2023-07-30,7,7,2023
941,100.35,49.32,1253.1,2023-07-31,1,7,2023
942,172.2,10.87,1776.35,2023-08-01,2,8,2023
943,136.1,16.12,1439.6,2023-08-02,3,8,2023
944,100.18,13.16,1071.6000000000001,2023-08-03,4,8,2023
945,140.1,40.34,1606.7,2023-08-04,5,8,2023
946,194.1,47.25,2179.25,2023-08-05,6,8,2023
947,140.55,22.69,1514.95,2023-08-06,7,8,2023
948,112.9,34.71,1306.55,2023-08-07,1,8,2023
949,168.03,19.71,1774.85,2023-08-08,2,8,2023
950,134.11,40.32,1542.7,2023-08-09,3,8,2023
951,187.29,11.92,1932.4999999999998,2023-08-10,4,8,2023
952,114.27,24.95,1269.45,2023-08-11,5,8,2023
953,118.72,34.94,1357.9,2023-08-12,6,8,2023
954,165.79,38.82,1852.9999999999998,2023-08-13,7,8,2023
955,139.99,25.61,1532.95,2023-08-14,1,8,2023
956,121.68,12.25,1282.0500000000002,2023-08-15,2,8,2023
957,177.63,49.95,2028.05,2023-08-16,3,8,2023
958,199.03,49.61,2233.35,2023-08-17,4,8,2023
959,120.25,38.5,1399.0,2023-08-18,5,8,2023
960,119.06,29.5,1334.1,2023-08-19,6,8,2023
961,184.67,47.05,2079.95,2023-08-20,7,8,2023
962,146.76,36.67,1653.9499999999998,2023-08-21,1,8,2023
963,130.73,19.23,1405.45,2023-08-22,2,8,2023
964,196.03,34.1,2127.8,2023-08-23,3,8,2023
965,145.95,40.8,1659.5,2023-08-24,4,8,2023
966,129.58,16.17,1378.65,2023-08-25,5,8,2023
967,135.89,15.16,1432.6999999999998,2023-08-26,6,8,2023
968,160.14,17.08,1684.8,2023-08-27,7,8,2023
969,171.41,31.3,1865.6,2023-08-28,1,8,2023
970,191.56,33.44,2086.7999999999997,2023-08-29,2,8,2023
971,165.19,28.3,1796.4,2023-08-30,3,8,2023
972,120.53,21.67,1314.6499999999999,2023-08-31,4,8,2023
973,100.6,20.22,1109.1,2023-09-01,5,9,2023
974,166.87,45.78,1896.6000000000001,2023-09-02,6,9,2023
975,158.07,46.19,1815.6499999999999,2023-09-03,7,9,2023
976,122.53,40.51,1426.85,2023-09-04,1,9,2023
977,102.87,34.34,1203.4,2023-09-05,2,9,2023
978,191.74,29.43,2066.55,2023-09-06,3,9,2023
979,121.4,38.66,1402.3,2023-09-07,4,9,2023
980,110.75,27.36,1244.3,2023-09-08,5,9,2023
981,127.29,45.03,1497.0500000000002,2023-09-09,6,9,2023
982,150.11,36.78,1686.0000000000002,2023-09-10,7,9,2023
983,125.64,33.18,1424.3000000000002,2023-09-11,1,9,2023
984,185.82,26.67,1986.5499999999997,2023-09-12,2,9,2023
985,132.18,28.28,1465.2000000000003,2023-09-13,3,9,2023
986,137.76,48.85,1619.85,2023-09-14,4,9,2023
987,159.24,38.37,1781.25,2023-09-15,5,9,2023
988,151.5,38.19,1703.95,2023-09-16,6,9,2023
989,179.22,23.71,1908.75,2023-09-17,7,9,2023
990,132.36,27.59,1465.5500000000002,2023-09-18,1,9,2023
991,102.55,40.73,1231.15,2023-09-19,2,9,2023
992,132.21,43.26,1542.4,2023-09-20,3,9,2023
993,149.39,34.46,1667.1999999999998,2023-09-21,4,9,2023
994,165.65,24.11,1779.05,2023-09-22,5,9,2023
995,121.76,13.41,1283.65,2023-09-23,6,9,2023
996,145.14,42.48,1658.7999999999997,2023-09-24,7,9,2023
997,110.46,22.27,1219.9499999999998,2023-09-25,1,9,2023
998,126.01,25.24,1389.3000000000002,2023-09-26,2,9,2023
999,193.42,24.65,2056.45,2023-09-27,3,9,2023
1000,136.84,34.09,1534.8500000000001,2023-09-28,4,9,2023
1001,160.67,21.81,1719.7499999999998,2023-09-29,5,9,2023
1002,192.69,45.18,2154.8,2023-09-30,6,9,2023
1003,178.12,24.68,1899.6000000000001,2023-10-01,7,10,2023
1004,148.62,33.27,1657.5500000000002,2023-10-02,1,10,2023
1005,180.56,28.21,1951.6499999999999,2023-10-03,2,10,2023
1006,135.04,41.38,1554.3,2023-10-04,3,10,2023
1007,165.86,18.88,1757.0000000000002,2023-10-05,4,10,2023
1008,140.12,27.32,1538.8,2023-10-06,5,10,2023
1009,191.3,31.92,2073.6,2023-10-07,6,10,2023
1010,132.06,44.45,1539.85,2023-10-08,7,10,2023
1011,189.88,19.5,1991.3,2023-10-09,1,10,2023
1012,126.67,14.3,1339.2,2023-10-10,2,10,2023
1013,144.65,48.74,1688.2,2023-10-11,3,10,2023
1014,130.35,14.81,1376.55,2023-10-12,4,10,2023
1015,130.59,14.09,1374.3500000000001,2023-10-13,5,10,2023
1016,187.6,20.94,1979.7,2023-10-14,6,10,2023
1017,171.85,11.5,1781.0,2023-10-15,7,10,2023
1018,191.59,33.39,2083.85,2023-10-16,1,10,2023
1019,198.91,37.2,2180.1,2023-10-17,2,10,2023
1020,176.34,34.27,1935.75,2023-10-18,3,10,2023
1021,168.04,38.84,1873.6,2023-10-19,4,10,2023
1022,152.58,46.13,1758.4500000000003,2023-10-20,5,10,2023
1023,124.82,27.77,1385.0499999999997,2023-10-21,6,10,2023
1024,135.79,33.77,1523.75,2023-10-22,7,10,2023
1025,143.61,16.4,1518.1000000000001,2023-10-23,1,10,2023
1026,136.86,33.38,1539.5000000000002,2023-10-24,2,10,2023
1027,127.22,48.35,1509.95,2023-10-25,3,10,2023
1028,162.42,39.47,1820.5499999999997,2023-10-26,4,10,2023
1029,171.69,17.91,1811.45,2023-10-27,5,10,2023
1030,134.28,35.18,1521.7,2023-10-28,6,10,2023
1031,138.71,15.43,1460.2500000000002,2023-10-29,7,10,2023
1032,155.03,24.55,1673.05,2023-10-30,1,10,2023
1033,119.06,28.13,1327.25,2023-10-31,2,10,2023
1034,108.75,10.14,1137.2,2023-11-01,3,11,2023
1035,191.79,42.32,2130.5,2023-11-02,4,11,2023
1036,119.27,43.5,1408.2,2023-11-03,5,11,2023
1037,172.76,30.67,1884.9499999999998,2023-11-04,6,11,2023
1038,178.89,45.28,2020.3,2023-11-05,7,11,2023
1039,168.14,36.04,1863.6,2023-11-06,1,11,2023
1040,168.7,20.69,1794.45,2023-11-07,2,11,2023
1041,134.76,28.63,1486.75,2023-11-08,3,11,2023
1042,103.79,14.8,1109.9,2023-11-09,4,11,2023
1043,146.29,28.83,1612.0499999999997,2023-11-10,5,11,2023
1044,100.08,43.49,1214.25,2023-11-11,6,11,2023
1045,179.8,40.64,1996.2,2023-11-12,7,11,2023
1046,196.28,36.07,2148.15,2023-11-13,1,11,2023
1047,113.19,25.82,1266.0,2023-11-14,2,11,2023
1048,173.76,19.94,1835.3,2023-11-15,3,11,2023
1049,132.07,40.43,1518.85,2023-11-16,4,11,2023
1050,119.78,18.26,1286.1,2023-11-17,5,11,2023
1051,128.76,24.67,1405.9499999999998,2023-11-18,6,11,2023
1052,149.3,37.93,1684.65,2023-11-19,7,11,2023
1053,147.98,23.31,1600.35,2023-11-20,1,11,2023
1054,132.75,32.01,1491.55,2023-11-21,2,11,2023
1055,189.72,32.12,2062.8,2023-11-22,3,11,2023
1056,143.49,41.31,1646.45,2023-11-23,4,11,2023
1057,163.61,10.23,1688.2500000000002,2023-11-24,5,11,2023
1058,124.6,31.14,1399.7,2023-11-25,6,11,2023
1059,137.56,21.15,1477.35,2023-11-26,7,11,2023
1060,153.08,17.61,1615.8500000000001,2023-11-27,1,11,2023
1061,122.68,49.92,1474.4,2023-11-28,2,11,2023
1062,119.07,16.88,1275.1,2023-11-29,3,11,2023
1063,141.7,14.19,1485.95,2023-11-30,4,11,2023
1064,174.06,30.01,1892.6499999999999,2023-12-01,5,12,2023
1065,179.11,21.02,1901.2,2023-12-02,6,12,2023
1066,138.02,19.73,1478.8500000000001,2023-12-03,7,12,2023
1067,158.33,35.35,1763.0500000000002,2023-12-04,1,12,2023
1068,101.72,41.56,1222.0,2023-12-05,2,12,2023
1069,126.08,16.29,1337.25,2023-12-06,3,12,2023
1070,133.93,24.49,1456.7500000000002,2023-12-07,4,12,2023
1071,171.03,24.91,1837.85,2023-12-08,5,12,2023
1072,116.84,46.55,1397.15,2023-12-09,6,12,2023
1073,161.14,25.03,1732.55,2023-12-10,7,12,2023
1074,135.69,34.02,1523.0,2023-12-11,1,12,2023
1075,195.1,31.89,2108.45,2023-12-12,2,12,2023
1076,178.49,24.79,1911.8500000000001,2023-12-13,3,12,2023
1077,133.09,37.07,1516.25,2023-12-14,4,12,2023
1078,184.23,16.44,1928.5,2023-12-15,5,12,2023
1079,124.2,44.11,1460.55,2023-12-16,6,12,2023
1080,188.89,38.15,2075.6499999999996,2023-12-17,7,12,2023
1081,129.47,37.12,1482.3,2023-12-18,1,12,2023
1082,101.85,16.03,1093.65,2023-12-19,2,12,2023
1083,156.61,21.01,1666.15,2023-12-20,3,12,2023
1084,134.77,20.91,1455.25,2023-12-21,4,12,2023
1085,118.7,13.57,1253.85,2023-12-22,5,12,2023
1086,110.53,22.91,1217.85,2023-12-23,6,12,2023
1087,154.47,10.96,1594.5,2023-12-24,7,12,2023
1088,168.81,11.14,1739.8,2023-12-25,1,12,2023
1089,149.41,16.58,1576.0,2023-12-26,2,12,2023
1090,124.45,46.4,1478.5,2023-12-27,3,12,2023
1091,194.93,32.52,2106.9,2023-12-28,4,12,2023
1092,168.16,42.85,1895.85,2023-12-29,5,12,2023
1093,140.62,13.9,1476.7,2023-12-30,6,12,2023
1094,102.17,38.59,1211.65,2023-12-31,7,12,2023
1095,189.22,43.03,2107.35,2024-01-01,1,1,2024
1096,172.01,31.15,1871.85,2024-01-02,2,1,2024
1097,138.77,43.15,1604.45,2024-01-03,3,1,2024
1098,155.32,37.39,1738.1499999999999,2024-01-04,4,1,2024
1099,124.92,41.49,1455.65,2024-01-05,5,1,2024
1100,125.33,44.7,1473.8,2024-01-06,6,1,2024
1101,159.42,27.61,1731.2499999999998,2024-01-07,7,1,2024
1102,198.41,38.02,2174.2,2024-01-08,1,1,2024
1103,109.01,28.21,1230.15,2024-01-09,2,1,2024
1104,165.21,37.55,1840.8500000000001,2024-01-10,3,1,2024
1105,123.82,40.54,1438.8999999999999,2024-01-11,4,1,2024
1106,128.2,42.67,1493.35,2024-01-12,5,1,2024
1107,150.87,31.07,1669.05,2024-01-13,6,1,2024
1108,170.21,30.13,1854.7500000000002,2024-01-14,7,1,2024
1109,179.36,40.36,1997.4,2024-01-15,1,1,2024
1110,157.51,38.33,1770.75,2024-01-16,2,1,2024
1111,121.84,32.45,1381.65,2024-01-17,3,1,2024
1112,189.64,20.21,1992.4499999999998,2024-01-18,4,1,2024
1113,190.81,37.56,2098.9,2024-01-19,5,1,2024
1114,103.0,39.43,1228.15,2024-01-20,6,1,2024
1115,190.73,48.33,2146.95,2024-01-21,7,1,2024
1116,104.33,32.94,1208.0,2024-01-22,1,1,2024
1117,139.12,44.1,1611.7,2024-01-23,2,1,2024
1118,162.86,33.42,1800.7000000000003,2024-01-24,3,1,2024
1119,163.12,43.02,1842.3000000000002,2024-01-25,4,1,2024
1120,133.64,37.88,1530.8,2024-01-26,5,1,2024
1121,157.12,43.47,1787.55,2024-01-27,6,1,2024
1122,153.93,44.66,1761.6000000000001,2024-01-28,7,1,2024
1123,109.08,35.41,1271.85,2024-01-29,1,1,2024
1124,137.37,25.71,1503.25,2024-01-30,2,1,2024
1125,123.1,24.55,1348.75,2024-01-31,3,1,2024
1126,105.95,30.23,1210.65,2024-02-01,4,2,2024
1127,185.8,46.87,2094.35,2024-02-02,5,2,2024
1128,167.89,41.3,1888.3999999999999,2024-02-03,6,2,2024
1129,116.6,33.19,1330.95,2024-02-04,7,2,2024
1130,160.18,19.86,1699.1000000000001,2024-02-05,1,2,2024
1131,166.72,15.29,1742.65,2024-02-06,2,2,2024
1132,151.03,23.77,1629.1499999999999,2024-02-07,3,2,2024
1133,178.82,16.23,1867.35,2024-02-08,4,2,2024
1134,134.5,40.33,1541.65,2024-02-09,5,2,2024
1135,148.2,37.79,1673.95,2024-02-10,6,2,2024
1136,195.91,20.35,2057.85,2024-02-11,7,2,2024
1137,125.28,11.23,1304.95,2024-02-12,1,2,2024
1138,134.58,44.07,1566.15,2024-02-13,2,2,2024
1139,175.22,12.88,1815.6000000000001,2024-02-14,3,2,2024
1140,184.54,45.15,2068.1499999999996,2024-02-15,4,2,2024
1141,140.26,19.54,1497.3,2024-02-16,5,2,2024
1142,155.19,42.46,1768.2,2024-02-17,6,2,2024
1143,143.69,20.92,1544.5,2024-02-18,7,2,2024
1144,166.4,41.16,1864.8,2024-02-19,1,2,2024
1145,105.56,38.75,1253.35,2024-02-20,2,2,2024
1146,139.7,49.06,1640.3,2024-02-21,3,2,2024
1147,129.17,12.29,1355.1499999999999,2024-02-22,4,2,2024
1148,125.23,34.83,1430.4499999999998,2024-02-23,5,2,2024
1149,150.37,20.59,1603.65,2024-02-24,6,2,2024
1150,163.53,10.21,1681.35,2024-02-25,7,2,2024
1151,108.4,19.91,1185.55,2024-02-26,1,2,2024
1152,185.67,46.16,2088.5,2024-02-27,2,2,2024
1153,140.13,16.47,1482.6499999999999,2024-02-28,3,2,2024
1154,143.82,43.22,1659.2999999999997,2024-02-29,4,2,2024
1155,180.88,27.76,1949.6,2024-03-01,5,3,2024
1156,170.62,17.84,1794.4,2024-03-02,6,3,2024
1157,174.2,45.95,1974.75,2024-03-03,7,3,2024
1158,162.03,11.65,1676.55,2024-03-04,1,3,2024
1159,185.57,29.7,2009.1999999999998,2024-03-05,2,3,2024
1160,176.81,32.99,1928.05,2024-03-06,3,3,2024
1161,178.6,32.5,1951.5,2024-03-07,4,3,2024
1162,147.15,42.78,1681.4,2024-03-08,5,3,2024
1163,173.51,23.62,1848.1999999999998,2024-03-09,6,3,2024
1164,176.07,10.7,1817.1999999999998,2024-03-10,7,3,2024
1165,188.69,41.91,2093.4500000000003,2024-03-11,1,3,2024
1166,131.34,40.05,1514.65,2024-03-12,2,3,2024
1167,117.6,17.86,1265.3,2024-03-13,3,3,2024
1168,138.7,42.82,1598.1,2024-03-14,4,3,2024
1169,119.4,43.18,1408.9,2024-03-15,5,3,2024
1170,102.76,16.29,1112.0500000000002,2024-03-16,6,3,2024
1171,141.21,44.07,1634.45,2024-03-17,7,3,2024
1172,192.57,46.98,2164.6,2024-03-18,1,3,2024
1173,182.73,19.52,1928.8999999999999,2024-03-19,2,3,2024
1174,187.52,36.59,2062.15,2024-03-20,3,3,2024
1175,155.71,24.17,1679.95,2024-03-21,4,3,2024
1176,136.5,10.17,1411.85,2024-03-22,5,3,2024
1177,118.31,43.48,1397.5,2024-03-23,6,3,2024
1178,154.07,45.07,1767.0499999999997,2024-03-24,7,3,2024
1179,113.21,32.91,1300.6499999999999,2024-03-25,1,3,2024
1180,128.15,34.73,1450.15,2024-03-26,2,3,2024
1181,162.73,21.48,1730.7,2024-03-27,3,3,2024
1182,161.27,37.84,1806.9,2024-03-28,4,3,2024
1183,161.82,49.47,1860.5499999999997,2024-03-29,5,3,2024
1184,104.66,41.03,1254.75,2024-03-30,6,3,2024
1185,106.64,20.41,1172.45,2024-03-31,7,3,2024
1186,124.79,43.42,1460.0,2024-04-01,1,4,2024
1187,166.05,48.94,1900.2,2024-04-02,2,4,2024
1188,110.98,12.27,1170.1499999999999,2024-04-03,3,4,2024
1189,112.27,25.22,1253.8,2024-04-04,4,4,2024
1190,160.72,29.85,1753.45,2024-04-05,5,4,2024
1191,126.21,13.93,1329.75,2024-04-06,6,4,2024
1192,161.57,33.88,1782.1,2024-04-07,7,4,2024
1193,197.58,39.0,2169.8,2024-04-08,1,4,2024
1194,179.68,22.67,1909.15,2024-04-09,2,4,2024
1195,150.62,32.26,1663.5,2024-04-10,3,4,2024
1196,135.86,11.67,1420.95,2024-04-11,4,4,2024
1197,111.78,10.89,1173.25,2024-04-12,5,4,2024
1198,158.87,23.08,1702.1000000000001,2024-04-13,6,4,2024
1199,120.31,49.12,1444.6999999999998,2024-04-14,7,4,2024
1200,178.94,43.84,2005.6000000000001,2024-04-15,1,4,2024
1201,102.68,38.17,1220.65,2024-04-16,2,4,2024
1202,174.47,14.53,1821.3500000000001,2024-04-17,3,4,2024
1203,194.75,30.46,2094.8,2024-04-18,4,4,2024
1204,182.77,14.26,1902.0,2024-04-19,5,4,2024
1205,137.71,37.71,1560.65,2024-04-20,6,4,2024
1206,115.74,17.74,1248.1,2024-04-21,7,4,2024
1207,165.45,27.96,1798.3,2024-04-22,1,4,2024
1208,182.58,42.6,2033.8000000000002,2024-04-23,2,4,2024
1209,135.37,29.99,1508.65,2024-04-24,3,4,2024
1210,108.7,10.37,1143.85,2024-04-25,4,4,2024
1211,125.97,20.1,1361.2,2024-04-26,5,4,2024
1212,157.08,45.53,1803.4500000000003,2024-04-27,6,4,2024
1213,186.92,25.2,1995.1999999999998,2024-04-28,7,4,2024
1214,152.3,33.1,1690.5,2024-04-29,1,4,2024
1215,185.84,20.02,1959.5,2024-04-30,2,4,2024
1216,144.36,20.34,1548.3000000000002,2024-05-01,3,5,2024
1217,102.51,45.88,1251.5000000000002,2024-05-02,4,5,2024
1218,138.34,17.96,1473.2,2024-05-03,5,5,2024
1219,192.73,12.12,1988.8999999999999,2024-05-04,6,5,2024
1220,191.55,34.56,2090.3,2024-05-05,7,5,2024
1221,170.56,45.54,1938.3,2024-05-06,1,5,2024
1222,174.9,27.4,1889.0,2024-05-07,2,5,2024
1223,163.19,35.38,1805.8000000000002,2024-05-08,3,5,2024
1224,132.29,22.97,1436.7499999999998,2024-05-09,4,5,2024
1225,165.19,47.79,1893.8500000000001,2024-05-10,5,5,2024
1226,116.47,20.72,1269.3,2024-05-11,6,5,2024
1227,168.19,12.55,1745.65,2024-05-12,7,5,2024
1228,124.18,15.63,1315.9500000000003,2024-05-13,1,5,2024
1229,125.48,10.74,1312.5,2024-05-14,2,5,2024
1230,160.11,19.2,1697.1000000000001,2024-05-15,3,5,2024
1231,181.17,47.37,2049.5499999999997,2024-05-16,4,5,2024
1232,147.9,14.65,1547.25,2024-05-17,5,5,2024
1233,168.36,18.06,1775.9,2024-05-18,6,5,2024
1234,165.09,39.08,1843.3000000000002,2024-05-19,7,5,2024
1235,143.04,44.01,1648.4499999999998,2024-05-20,1,5,2024
1236,192.93,26.55,2063.05,2024-05-21,2,5,2024
1237,126.9,37.34,1453.7,2024-05-22,3,5,2024
1238,138.88,30.11,1544.35,2024-05-23,4,5,2024
1239,123.18,45.17,1462.65,2024-05-24,5,5,2024
1240,163.84,32.84,1807.6000000000001,2024-05-25,6,5,2024
1241,125.08,40.9,1459.3,2024-05-26,7,5,2024
1242,135.01,31.11,1508.6499999999999,2024-05-27,1,5,2024
1243,159.12,48.79,1838.15,2024-05-28,2,5,2024
1244,115.7,15.97,1231.85,2024-05-29,3,5,2024
1245,137.04,18.45,1459.6499999999999,2024-05-30,4,5,2024
1246,131.23,19.13,1407.95,2024-05-31,5,5,2024
1247,157.45,49.93,1821.15,2024-06-01,6,6,2024
1248,183.56,45.15,2059.35,2024-06-02,7,6,2024
1249,182.65,37.04,2008.7,2024-06-03,1,6,2024
1250,120.77,15.49,1290.15,2024-06-04,2,6,2024
1251,109.42,30.29,1248.65,2024-06-05,3,6,2024
1252,153.33,38.8,1724.3000000000002,2024-06-06,4,6,2024
1253,148.79,27.74,1624.6,2024-06-07,5,6,2024
1254,174.76,19.6,1841.6,2024-06-08,6,6,2024
1255,199.44,46.16,2227.2000000000003,2024-06-09,7,6,2024
1256,123.04,27.33,1371.0500000000002,2024-06-10,1,6,2024
1257,125.1,27.04,1382.2,2024-06-11,2,6,2024
1258,186.6,13.97,1935.85,2024-06-12,3,6,2024
1259,118.46,22.98,1300.5,2024-06-13,4,6,2024
1260,104.03,13.68,1110.7,2024-06-14,5,6,2024
1261,173.49,22.37,1847.75,2024-06-15,6,6,2024
1262,147.23,36.92,1651.9,2024-06-16,7,6,2024
1263,106.7,30.56,1214.8,2024-06-17,1,6,2024
1264,187.97,38.25,2070.95,2024-06-18,2,6,2024
1265,162.65,31.98,1789.4,2024-06-19,3,6,2024
1266,184.49,24.8,1963.9,2024-06-20,4,6,2024
1267,136.03,46.5,1597.8,2024-06-21,5,6,2024
1268,169.52,29.32,1843.8,2024-06-22,6,6,2024
1269,129.76,28.99,1444.55,2024-06-23,7,6,2024
1270,122.77,37.23,1418.85,2024-06-24,1,6,2024
1271,115.71,14.92,1232.6999999999998,2024-06-25,2,6,2024
1272,165.98,13.45,1728.05,2024-06-26,3,6,2024
1273,196.34,31.35,2122.15,2024-06-27,4,6,2024
1274,169.51,19.18,1786.0,2024-06-28,5,6,2024
1275,193.32,19.93,2030.85,2024-06-29,6,6,2024
1276,116.48,10.13,1216.45,2024-06-30,7,6,2024
1277,126.8,15.97,1346.85,2024-07-01,1,7,2024
1278,142.57,43.72,1639.2999999999997,2024-07-02,2,7,2024
1279,162.73,39.46,1829.6,2024-07-03,3,7,2024
1280,112.12,45.04,1342.4,2024-07-04,4,7,2024
1281,133.32,40.18,1537.1,2024-07-05,5,7,2024
1282,176.32,11.8,1820.1999999999998,2024-07-06,6,7,2024
1283,144.44,32.91,1613.95,2024-07-07,7,7,2024
1284,134.32,44.85,1566.4499999999998,2024-07-08,1,7,2024
1285,192.1,31.77,2082.85,2024-07-09,2,7,2024
1286,136.42,27.9,1501.6999999999998,2024-07-10,3,7,2024
1287,159.81,41.86,1806.3999999999999,2024-07-11,4,7,2024
1288,137.93,28.97,1526.15,2024-07-12,5,7,2024
1289,143.52,26.69,1571.65,2024-07-13,6,7,2024
1290,168.17,47.96,1926.4999999999998,2024-07-14,7,7,2024
1291,104.36,10.54,1100.3,2024-07-15,1,7,2024
1292,112.05,48.64,1368.7,2024-07-16,2,7,2024
1293,153.08,49.27,1773.15,2024-07-17,3,7,2024
1294,186.33,19.42,1957.4,2024-07-18,4,7,2024
1295,173.56,26.97,1866.4499999999998,2024-07-19,5,7,2024
1296,160.36,38.16,1794.4,2024-07-20,6,7,2024
1297,121.97,37.32,1408.3,2024-07-21,7,7,2024
1298,194.58,31.25,2105.05,2024-07-22,1,7,2024
1299,139.87,18.78,1490.6000000000001,2024-07-23,2,7,2024
1300,165.94,42.86,1878.7,2024-07-24,3,7,2024
1301,131.99,48.69,1558.3500000000001,2024-07-25,4,7,2024
1302,181.4,32.52,1977.6,2024-07-26,5,7,2024
1303,172.98,12.4,1787.8,2024-07-27,6,7,2024
1304,182.1,37.89,2008.45,2024-07-28,7,7,2024
1305,120.7,30.71,1364.55,2024-07-29,1,7,2024
1306,121.92,39.53,1414.8500000000001,2024-07-30,2,7,2024
1307,144.26,14.07,1507.9499999999998,2024-07-31,3,7,2024
1308,137.94,46.96,1617.2,2024-08-01,4,8,2024
1309,159.13,47.88,1834.7,2024-08-02,5,8,2024
1310,185.73,15.41,1939.35,2024-08-03,6,8,2024
1311,184.76,49.26,2091.9,2024-08-04,7,8,2024
1312,150.62,17.25,1594.45,2024-08-05,1,8,2024
1313,107.61,44.54,1301.8,2024-08-06,2,8,2024
1314,110.47,28.78,1253.6000000000001,2024-08-07,3,8,2024
1315,158.98,39.51,1786.35,2024-08-08,4,8,2024
1316,189.96,11.15,1959.3500000000001,2024-08-09,5,8,2024
1317,164.64,44.55,1870.1499999999999,2024-08-10,6,8,2024
1318,113.86,16.43,1217.75,2024-08-11,7,8,2024
1319,178.7,28.52,1927.6,2024-08-12,1,8,2024
1320,108.19,29.48,1227.3000000000002,2024-08-13,2,8,2024
1321,135.67,49.97,1610.5499999999997,2024-08-14,3,8,2024
1322,132.04,24.43,1440.55,2024-08-15,4,8,2024
1323,136.81,27.86,1511.3999999999999,2024-08-16,5,8,2024
1324,162.94,20.03,1725.5500000000002,2024-08-17,6,8,2024
1325,109.53,35.58,1274.1999999999998,2024-08-18,7,8,2024
1326,184.42,41.49,2052.6499999999996,2024-08-19,1,8,2024
1327,135.82,11.85,1417.4499999999998,2024-08-20,2,8,2024
1328,133.43,40.51,1539.8500000000001,2024-08-21,3,8,2024
1329,106.77,32.92,1237.3000000000002,2024-08-22,4,8,2024
1330,169.98,41.22,1908.8999999999999,2024-08-23,5,8,2024
1331,110.03,14.12,1168.8999999999999,2024-08-24,6,8,2024
1332,144.93,49.08,1695.7000000000003,2024-08-25,7,8,2024
1333,144.67,31.0,1604.6999999999998,2024-08-26,1,8,2024
1334,131.02,18.85,1399.45,2024-08-27,2,8,2024
1335,102.04,35.66,1194.7,2024-08-28,3,8,2024
1336,191.89,48.02,2159.0,2024-08-29,4,8,2024
1337,128.25,39.32,1484.1,2024-08-30,5,8,2024
1338,182.18,16.08,1907.2000000000003,2024-08-31,6,8,2024
1339,160.24,31.98,1762.3000000000002,2024-09-01,7,9,2024
1340,171.54,42.38,1930.3,2024-09-02,1,9,2024
1341,122.83,11.92,1286.8999999999999,2024-09-03,2,9,2024
1342,100.15,28.37,1148.35,2024-09-04,3,9,2024
1343,121.79,47.61,1460.95,2024-09-05,4,9,2024
1344,176.03,46.67,1994.65,2024-09-06,5,9,2024
1345,115.16,46.65,1383.85,2024-09-07,6,9,2024
1346,156.15,32.85,1727.75,2024-09-08,7,9,2024
1347,158.98,23.58,1709.7,2024-09-09,1,9,2024
1348,140.0,32.04,1556.2,2024-09-10,2,9,2024
1349,117.22,15.86,1251.5,2024-09-11,3,9,2024
1350,195.95,27.22,2094.6,2024-09-12,4,9,2024
1351,170.06,31.37,1859.4499999999998,2024-09-13,5,9,2024
1352,127.25,27.7,1409.0,2024-09-14,6,9,2024
1353,103.45,22.55,1152.25,2024-09-15,7,9,2024
1354,146.39,18.88,1561.3,2024-09-16,1,9,2024
1355,143.23,15.77,1511.1499999999999,2024-09-17,2,9,2024
1356,129.04,35.13,1467.05,2024-09-18,3,9,2024
1357,165.77,10.25,1704.95,2024-09-19,4,9,2024
1358,104.72,18.2,1140.2,2024-09-20,5,9,2024
1359,104.92,21.38,1151.1000000000001,2024-09-21,6,9,2024
1360,165.26,42.01,1867.6499999999999,2024-09-22,7,9,2024
1361,194.53,17.25,2028.55,2024-09-23,1,9,2024
1362,156.47,22.22,1671.8,2024-09-24,2,9,2024
1363,182.9,19.4,1923.0,2024-09-25,3,9,2024
1364,182.17,30.07,1970.0499999999997,2024-09-26,4,9,2024
1365,159.95,16.15,1681.25,2024-09-27,5,9,2024
